"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Oct 01 18:57:05 UTC 2025","Wed Oct 01 18:57:06 UTC 2025","985","","Create tests via API","","tests.managetests.CreateTestApiTests","updateTestNameAndDescription","Edit test: change name and description",""
"passed","Wed Oct 01 18:57:34 UTC 2025","Wed Oct 01 18:57:38 UTC 2025","4611","","Auth UI Tests — Login & Logout scenarios","","tests.authandregistration.LoginTests","shouldDenyDashboardAfterLogout_SS_T69","[SS-T69] Auth / Logout — после выхода /dashboard недоступен (редирект на /login)",""
"passed","Wed Oct 01 18:57:06 UTC 2025","Wed Oct 01 18:57:07 UTC 2025","930","","Create tests via API","","tests.managetests.CreateTestApiTests","updateTestDescription","Edit test: change description",""
"passed","Wed Oct 01 18:57:12 UTC 2025","Wed Oct 01 18:57:15 UTC 2025","2481","","Reset user password (Settings(API)","","tests.users.ResetUserPasswordTests","resetPassword_returns200","Users: reset password",""
"passed","Wed Oct 01 19:01:14 UTC 2025","Wed Oct 01 19:01:23 UTC 2025","9013","","Settings tests UI","","tests.settings.SettingsTests","changeRole","Change role",""
"passed","Wed Oct 01 18:56:58 UTC 2025","Wed Oct 01 18:57:01 UTC 2025","2366","","Проверка запросов GET /candidates","","tests.candidates.GetAllCandidatesTests","getAllCandidates","Check getting all candidates",""
"passed","Wed Oct 01 18:59:53 UTC 2025","Wed Oct 01 19:00:20 UTC 2025","26313","","Добавление нового кандидата","","tests.candidates.AddCandidateTests","addExistingCandidateError","Проверка невозможности добавления кандидата с уже существующим емейлом",""
"passed","Wed Oct 01 18:57:11 UTC 2025","Wed Oct 01 18:57:11 UTC 2025","438","","Create tests via API","","tests.managetests.CreateTestApiTests","createTestWithoutDescription","Positive scenario: создание теста без описания",""
"passed","Wed Oct 01 18:57:08 UTC 2025","Wed Oct 01 18:57:09 UTC 2025","1003","","Create tests via API","","tests.managetests.CreateTestApiTests","updateTestIsActive","Edit test: change isActive to true",""
"passed","Wed Oct 01 19:01:40 UTC 2025","Wed Oct 01 19:01:48 UTC 2025","7689","","Settings tests UI","","tests.settings.SettingsTests","createUser","Create user",""
"passed","Wed Oct 01 18:57:15 UTC 2025","Wed Oct 01 18:57:18 UTC 2025","2557","","Register duplicate user (Settings(API)","","tests.users.RegisterUserNegativeTests","registerDuplicate_returns400","Users: register duplicate -> 400",""
"passed","Wed Oct 01 18:57:07 UTC 2025","Wed Oct 01 18:57:08 UTC 2025","468","","Create tests via API","","tests.managetests.CreateTestApiTests","createTestSuccessfully","Positive scenario: successful test creation",""
